MatchDate,HomeTeamName,AwayTeamName,MatchStadium,MatchSeason,HomeTeamGoals,AwayTeamGoals,HomeTeamshots,AwayTeamShots,HomeTeamPossession,AwayTeamPossession,HomeTeamFoulsConceded,AwayTeamFoulsConceded,HomeTeamYellowCards,AwayTeamYellowCards,HomeTeamRedCards,AwayTeamRedCards
17 Apr 2022,Newcastle United,Leicester City,St. James' Park,2021/22,2,1,16,8,31.3,68.7,10,10,2,2,0,0
17 Apr 2022,West Ham United,Burnley,London Stadium,2021/22,1,1,21,9,61.1,38.9,9,10,2,2,0,0
16 Apr 2022,Tottenham Hotspur,Brighton and Hove Albion,Tottenham Hotspur Stadium,2021/22,0,1,5,12,48.6,51.4,14,10,3,3,0,0
16 Apr 2022,Manchester United,Norwich City,Old Trafford,2021/22,3,2,20,15,60.8,39.2,8,6,0,0,0,0
16 Apr 2022,Southampton,Arsenal,St. Mary's Stadium,2021/22,1,0,9,23,24.3,75.7,6,6,2,1,0,0
16 Apr 2022,Watford,Brentford,Vicarage Road,2021/22,1,2,17,16,50.9,49.1,11,9,2,1,0,0
10 Apr 2022,Brentford,West Ham United,Brentford Community Stadium,2021/22,2,0,15,5,47.1,52.9,2,6,0,1,0,0
10 Apr 2022,Leicester City,Crystal Palace,King Power Stadium,2021/22,2,1,12,11,50.8,49.2,11,12,1,1,0,0
10 Apr 2022,Norwich City,Burnley,Carrow Road,2021/22,2,0,17,18,44.9,55.1,12,10,1,1,0,0
10 Apr 2022,Manchester City,Liverpool,Etihad Stadium,2021/22,2,2,11,6,55.1,44.9,9,11,1,4,0,0
9 Apr 2022,Everton,Manchester United,Goodison Park,2021/22,1,0,7,12,32.5,67.5,4,10,2,2,0,0
9 Apr 2022,Arsenal,Brighton and Hove Albion,Emirates Stadium,2021/22,1,2,20,8,64.6,35.4,12,19,3,4,0,0
9 Apr 2022,Southampton,Chelsea,St. Mary's Stadium,2021/22,0,6,4,24,29.0,71.0,11,10,1,0,0,0
9 Apr 2022,Watford,Leeds United,Vicarage Road,2021/22,0,3,8,10,48.2,51.8,8,12,2,0,0,0
9 Apr 2022,Aston Villa,Tottenham Hotspur,Villa Park,2021/22,0,4,19,11,51.5,48.5,12,14,2,3,0,0
8 Apr 2022,Newcastle United,Wolverhampton Wanderers,St. James' Park,2021/22,1,0,12,5,41.1,58.9,6,13,1,1,0,0
6 Apr 2022,Burnley,Everton,Turf Moor,2021/22,3,2,13,16,50.9,49.1,11,16,2,2,0,0
4 Apr 2022,Crystal Palace,Arsenal,Selhurst Park,2021/22,3,0,6,12,31.4,68.6,11,15,0,2,0,0
3 Apr 2022,West Ham United,Everton,London Stadium,2021/22,2,1,11,13,55.7,44.3,9,12,1,2,0,1
3 Apr 2022,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium,2021/22,5,1,19,8,60.8,39.2,10,7,2,3,0,0
2 Apr 2022,Liverpool,Watford,Anfield,2021/22,2,0,20,5,73.1,26.9,9,8,1,1,0,0
2 Apr 2022,Brighton and Hove Albion,Norwich City,Amex Stadium,2021/22,0,0,31,6,63.0,37.0,12,11,1,1,0,0
2 Apr 2022,Burnley,Manchester City,Turf Moor,2021/22,0,2,3,18,23.3,76.7,11,6,1,0,0,0
